      159    -7.500000000E-02    -5.000000000E-03     1.210312732E+00
      160    -7.500000000E-02    -3.500000000E-02     1.176627807E+00
      161    -8.000000000E-02    -4.000000000E-02     1.300000000E+00
      162    -8.000000000E-02    -4.000000000E-02     1.100000000E+00
      163    -8.000000000E-02     0.000000000E+00     1.300000000E+00
      164    -7.500000000E-02    -5.000000000E-03     1.124333333E+00
      165    -7.500000000E-02    -3.500000000E-02     1.264454575E+00
      166    -4.000000000E-02    -4.000000000E-02     1.250000000E+00
      167    -8.000000000E-02    -1.734723476E-17     8.040044176E-01
      168     1.387778781E-17    -4.000000000E-02     7.951175440E-01
      169    -7.500000000E-02    -5.000000000E-03     7.951175440E-01
      170    -7.500000000E-02    -3.500000000E-02     8.064811803E-01
      171    -8.000000000E-02    -4.000000000E-02     8.951175440E-01
      172    -8.000000000E-02    -4.000000000E-02     6.831457326E-01
      173     1.387778781E-17    -4.000000000E-02     8.951175440E-01
      174    -7.458004231E-02    -3.486498897E-02     6.956826092E-01
      175    -8.000000000E-02    -1.930206121E-02     7.451175440E-01
      176    -8.000000000E-02    -1.387778781E-17     4.290445102E-01
      177     1.387778781E-17    -4.000000000E-02     3.996045102E-01
      178    -7.500000000E-02    -3.500000000E-02     3.996045102E-01
      179    -5.000000000E-03    -3.500000000E-02     3.996045102E-01
      180    -8.000000000E-02    -4.000000000E-02     4.876326988E-01
      181    -8.000000000E-02    -4.000000000E-02     2.996045102E-01
      182    -8.000000000E-02    -1.387778781E-17     3.440729228E-01
      183     1.387778781E-17    -4.000000000E-02     4.996045102E-01
      184    -7.500000000E-02    -3.500000000E-02     3.026730904E-01
      185    -5.000000000E-03    -3.500000000E-02     4.996045102E-01
      186    -7.485857864E-02     3.500000000E-02     2.000000000E+00
      187    -8.000000000E-02     3.406250000E-02     2.000000000E+00
      188    -8.000000000E-02     4.000000000E-02     1.957106780E+00
      189    -6.150000000E-02     4.000000000E-02     2.000000000E+00
      190     0.000000000E+00     4.000000000E-02     1.600000000E+00
      191    -7.500000000E-02     3.500000000E-02     1.600000000E+00
      192    -7.500000000E-02     5.000000000E-03     1.574361031E+00
      193    -5.000000000E-03     3.500000000E-02     1.596977849E+00
      194    -8.000000000E-02     0.000000000E+00     1.500000000E+00
      195    -8.000000000E-02     4.000000000E-02     1.700000000E+00
      196    -8.000000000E-02     4.000000000E-02     1.500000000E+00
      197     0.000000000E+00     4.000000000E-02     1.671282698E+00
      198    -7.500000000E-02     3.500000000E-02     1.700000000E+00
      199    -7.301515744E-02     3.528354894E-02     1.500000000E+00
      200    -7.500000000E-02     5.000000000E-03     1.653059781E+00
      201    -5.000000000E-03     3.500000000E-02     1.676404301E+00
      202     0.000000000E+00     4.000000000E-02     1.187518780E+00
      203    -7.500000000E-02     3.500000000E-02     1.210312732E+00
      204    -8.000000000E-02     0.000000000E+00     1.100000000E+00
      205    -8.000000000E-02     4.000000000E-02     1.300000000E+00
      206    -8.000000000E-02     4.000000000E-02     1.100000000E+00
      207     0.000000000E+00     4.000000000E-02     1.300000000E+00
      208    -7.500000000E-02     3.500000000E-02     1.300000000E+00
      209    -7.500000000E-02     3.500000000E-02     1.124333333E+00
      210    -7.500000000E-02     5.000000000E-03     1.264454575E+00
      211    -5.000000000E-03     3.500000000E-02     1.289484647E+00
      212     0.000000000E+00     4.000000000E-02     8.088868737E-01
      213    -7.500000000E-02     3.500000000E-02     8.088868737E-01
      214    -8.000000000E-02     0.000000000E+00     9.088868737E-01
      215    -8.000000000E-02     4.000000000E-02     9.088868737E-01
      216    -8.000000000E-02     4.000000000E-02     7.293655778E-01
      217     0.000000000E+00     4.000000000E-02     8.927466069E-01
      218    -8.000000000E-02     2.000000000E-02     7.588868737E-01
      219     0.000000000E+00     4.000000000E-02     4.294400000E-01
      220    -7.500000000E-02     3.500000000E-02     4.405400438E-01
      221    -7.500000000E-02     5.000000000E-03     4.294400000E-01
      222    -5.000000000E-03     3.500000000E-02     4.294400000E-01
      223    -8.000000000E-02    -1.387778781E-17     5.174681886E-01
      224    -8.000000000E-02     4.000000000E-02     5.499187041E-01
      225    -8.000000000E-02     4.000000000E-02     3.739084126E-01
      226     0.000000000E+00     4.000000000E-02     5.294400000E-01
      227    -7.500000000E-02     3.500000000E-02     5.294400000E-01
      228    -7.500000000E-02     5.000000000E-03     5.294400000E-01
      229    -5.000000000E-03     3.500000000E-02     5.294400000E-01
      230     7.500000000E-02     3.500000000E-02     0.000000000E+00
      231     8.000000000E-02     3.333333333E-02     0.000000000E+00
      232     6.000000000E-02     4.000000000E-02     0.000000000E+00
      233     8.000000000E-02     4.000000000E-02     5.000000000E-02
      234     7.500000000E-02     3.500000000E-02     2.000000000E+00
      235     8.000000000E-02     3.333333333E-02     2.000000000E+00
      236     6.000000000E-02     4.000000000E-02     2.000000000E+00
      237     8.000000000E-02     4.000000000E-02     1.950000000E+00
      238     8.000000000E-02    -6.572976263E-04     1.601578560E+00
      239     7.500000000E-02     3.500000000E-02     1.596977849E+00
      240     0.000000000E+00     4.000000000E-02     1.500000000E+00
      241     8.000000000E-02     4.000000000E-02     1.671282698E+00
      242     8.000000000E-02     4.000000000E-02     1.500000000E+00
      243     8.000000000E-02    -6.938893904E-18     1.518381244E+00
      244     5.000000000E-03     3.500000000E-02     1.500000000E+00
      245     7.630881859E-02     3.691181411E-03     1.514472048E+00
      246     8.000000000E-02    -6.938893904E-18     1.203518780E+00
      247     5.000000000E-03     3.500000000E-02     1.197831512E+00
      248     7.500000000E-02     5.000000000E-03     1.200697703E+00
      249     7.500000000E-02     3.500000000E-02     1.163304863E+00
      250     0.000000000E+00     4.000000000E-02     1.087518780E+00
      251     8.000000000E-02     4.000000000E-02     1.287518780E+00
      252     8.000000000E-02     4.000000000E-02     1.071378513E+00
      253     8.000000000E-02     0.000000000E+00     1.087518780E+00
      254     5.000000000E-03     3.500000000E-02     1.111852113E+00
      255     7.500000000E-02     5.000000000E-03     1.101708209E+00
      256     7.500000000E-02     3.500000000E-02     1.277003427E+00
      257     7.500000000E-02     3.500000000E-02     1.087518780E+00
      258     8.000000000E-02    -5.443310540E-04     8.002177324E-01
      259     5.000000000E-03     3.500000000E-02     8.000000000E-01
      260     7.500000000E-02     5.000000000E-03     8.043390101E-01
      261     7.500000000E-02     3.500000000E-02     8.112585122E-01
      262     0.000000000E+00     4.000000000E-02     7.204787041E-01
      263     8.000000000E-02     4.000000000E-02     8.838597333E-01
      264     8.000000000E-02     4.000000000E-02     7.000000000E-01
      265     8.000000000E-02     0.000000000E+00     8.999251147E-01
      266     8.000000000E-02    -4.038357326E-07     6.999248010E-01
      267     5.000000000E-03     3.500000000E-02     7.000000000E-01
      268     7.650000000E-02     3.500000000E-03     7.000000000E-01
      269     7.700499377E-02     3.500000000E-02     7.000000000E-01
      270     8.000000000E-02     0.000000000E+00     4.000000000E-01
      271     7.500000000E-02     5.000000000E-03     4.000000000E-01
      272     7.486024076E-02     3.501996561E-02     3.999917097E-01
      273     0.000000000E+00     4.000000000E-02     3.444684126E-01
      274     8.000000000E-02     4.000000000E-02     5.000000000E-01
      275     8.000000000E-02     4.000000000E-02     3.000000000E-01
      276     8.000000000E-02    -6.938893904E-18     3.160000000E-01
      277     7.500000000E-02     3.500000000E-02     5.000000000E-01
      278     7.500000000E-02    -3.500000000E-02     0.000000000E+00
      279     8.000000000E-02    -3.500000000E-02     0.000000000E+00
      280     8.000000000E-02    -4.000000000E-02     4.030612245E-02
      281     6.000000000E-02    -4.000000000E-02     0.000000000E+00
      282     7.485857864E-02    -3.500000000E-02     2.000000000E+00
      283     8.000000000E-02    -3.406250000E-02     2.000000000E+00
      284     8.000000000E-02    -4.000000000E-02     1.960481520E+00
      285     6.150000000E-02    -4.000000000E-02     2.000000000E+00
      286     7.500000000E-02    -3.500000000E-02     1.614645467E+00
      287     7.500000000E-02    -5.000000000E-03     1.598293490E+00
      288     0.000000000E+00    -4.000000000E-02     1.501315641E+00
      289     8.000000000E-02    -6.938893904E-18     1.672598339E+00
      290     8.000000000E-02    -4.000000000E-02     1.701315641E+00
      291     8.000000000E-02    -4.000000000E-02     1.519696885E+00
      292     7.500000000E-02    -3.500000000E-02     1.701315641E+00
      293     7.500000000E-02    -3.500000000E-02     1.515787689E+00
      294     7.500000000E-02    -5.000000000E-03     1.677719942E+00
      295     5.000000000E-03    -3.500000000E-02     1.192627807E+00
      296     7.500000000E-02    -3.500000000E-02     1.229178924E+00
      297     1.992534193E-03    -4.000000000E-02     1.116000000E+00
      298     8.000000000E-02     2.807982141E-05     1.316070010E+00
      299     8.000000000E-02    -4.000000000E-02     1.334381244E+00
      300     8.000000000E-02    -4.000000000E-02     1.116000000E+00
      301     7.697451202E-02    -3.500000000E-02     1.330472048E+00
      302     7.500000000E-02    -3.500000000E-02     1.130189430E+00
      303     7.500000000E-02    -5.000000000E-03     1.305484647E+00
      304     4.000000000E-02    -4.000000000E-02     1.266000000E+00
      305     5.000000000E-03    -3.500000000E-02     8.113636364E-01
      306     7.500000000E-02    -3.500000000E-02     8.043390101E-01
      307     1.387778781E-17    -4.000000000E-02     6.880281886E-01
      308     8.000000000E-02    -4.000000000E-02     9.000000000E-01
      309     8.000000000E-02    -4.000000000E-02     7.000000000E-01
      310     5.000000000E-03    -3.500000000E-02     7.000000000E-01
      311     7.398994227E-02    -3.455702522E-02     6.983256175E-01
      312     7.500000000E-02    -3.500000000E-02     4.000000000E-01
      313     0.000000000E+00    -4.000000000E-02     3.000000000E-01
      314     8.000000000E-02    -3.045637753E-04     5.000452254E-01
      315     8.000000000E-02    -4.000000000E-02     5.000000000E-01
      316     8.000000000E-02    -4.000000000E-02     3.160000000E-01
      317     7.500000000E-02    -3.500000000E-02     5.000000000E-01
      318    -7.500000000E-02    -3.500000000E-02     5.000000000E-02
      319    -7.000000000E-02    -1.500000000E-02     0.000000000E+00
      320    -7.000000000E-02    -3.000000000E-02     3.946410732E-02
      321    -3.500000000E-02    -3.000000000E-02     0.000000000E+00
      322    -5.500000000E-02    -3.500000000E-02     0.000000000E+00
      323    -7.500000000E-02    -1.500000000E-02     0.000000000E+00
      324    -7.500000000E-02     3.500000000E-02     5.000000000E-02
      325    -5.875000000E-02     3.500000000E-02     0.000000000E+00
      326    -7.000000000E-02     1.500000000E-02     0.000000000E+00
      327    -7.000000000E-02     3.000000000E-02     5.000000000E-02
      328    -3.500000000E-02     3.000000000E-02     0.000000000E+00
      329    -7.500000000E-02     1.500000000E-02     0.000000000E+00
      330    -7.500000000E-02     2.906250000E-02     2.000000000E+00
      331    -7.500000000E-02     3.500000000E-02     1.957106780E+00
      332    -5.650000000E-02     3.500000000E-02     2.000000000E+00
      333    -7.000000000E-02     3.000000000E-02     1.900000000E+00
      334    -7.000000000E-02     1.500000000E-02     2.000000000E+00
      335    -7.000000000E-02    -1.387778781E-17     1.954382897E+00
      336    -3.500000000E-02     3.000000000E-02     2.000000000E+00
      337    -7.500000000E-02     1.500000000E-02     2.000000000E+00
      338    -7.000000000E-02    -1.387778781E-17     1.574361031E+00
      339     0.000000000E+00     3.000000000E-02     1.596977849E+00
      340    -7.000000000E-02     3.000000000E-02     1.700000000E+00
      341    -7.000000000E-02     3.000000000E-02     1.500000000E+00
      342    -7.000000000E-02    -1.387778781E-17     1.653059781E+00
      343     0.000000000E+00     3.000000000E-02     1.676404301E+00
      344    -7.000000000E-02    -2.775557562E-17     1.186940539E+00
      345     0.000000000E+00     3.000000000E-02     1.186098816E+00
      346    -7.000000000E-02     3.000000000E-02     1.310312732E+00
      347    -7.000000000E-02     3.000000000E-02     1.134646065E+00
      348    -7.000000000E-02    -2.775557562E-17     1.274767307E+00
      349     0.000000000E+00     3.000000000E-02     1.299797379E+00
      350    -7.000000000E-02     4.536809962E-04     8.113636364E-01
      351     0.000000000E+00     3.000000000E-02     8.112585122E-01
      352    -7.678279160E-02    -3.851024495E-03     9.000000000E-01
      353    -7.363577347E-02     3.636422653E-02     9.005456848E-01
      354    -7.500000000E-02     3.500000000E-02     7.204787041E-01
      355     5.000000000E-03     3.500000000E-02     8.838597333E-01
      356    -7.000000000E-02     3.000000000E-02     9.243333333E-01
      357    -7.000000000E-02     3.000000000E-02     7.000000000E-01
      358    -7.000000000E-02     3.956243680E-05     8.841028653E-01
      359    -7.000000000E-02     0.000000000E+00     7.000000000E-01
      360     0.000000000E+00     3.000000000E-02     9.000000000E-01
      361    -7.470556581E-02     1.410691218E-02     7.500582237E-01
      362    -7.000000000E-02    -1.387778781E-17     4.111000438E-01
      363     0.000000000E+00     3.000000000E-02     4.111000438E-01
      364    -7.500000000E-02     3.500000000E-02     3.555684563E-01
      365    -7.000000000E-02     3.000000000E-02     5.111000438E-01
      366    -7.000000000E-02     3.000000000E-02     3.216919189E-01
      367    -7.000000000E-02    -1.387778781E-17     5.111000438E-01
      368     0.000000000E+00     3.000000000E-02     5.111000438E-01
      369    -7.500000000E-02    -2.927745968E-02     2.000000000E+00
      370    -7.500000000E-02    -3.500000000E-02     1.963648968E+00
      371    -7.000000000E-02    -1.500000000E-02     2.000000000E+00
      372    -7.000000000E-02    -3.000000000E-02     1.954382897E+00
      373    -3.500000000E-02    -3.000000000E-02     2.000000000E+00
      374    -5.875000000E-02    -3.500000000E-02     2.000000000E+00
      375    -7.500000000E-02    -1.500000000E-02     2.000000000E+00
      376     1.387778781E-17    -3.000000000E-02     1.587690858E+00
      377    -7.500000000E-02    -3.500000000E-02     1.474361031E+00
      378    -7.500000000E-02     5.000000000E-03     1.474361031E+00
      379    -7.000000000E-02    -1.387778781E-17     1.474361031E+00
      380    -7.000000000E-02    -3.000000000E-02     1.627420812E+00
      381    -7.000000000E-02    -3.000000000E-02     1.438815606E+00
      382     1.387778781E-17    -3.000000000E-02     1.488833080E+00
      383     1.387778781E-17    -3.000000000E-02     1.189806731E+00
      384    -7.500000000E-02    -3.500000000E-02     1.076627807E+00
      385    -7.000000000E-02    -2.775557562E-17     1.100961140E+00
      386    -7.000000000E-02    -3.000000000E-02     1.241082382E+00
      387    -7.000000000E-02    -3.000000000E-02     1.060627807E+00
      388     1.387778781E-17    -3.000000000E-02     1.090817236E+00
      389    -3.500000000E-02    -3.500000000E-02     1.226627807E+00
      390     1.387778781E-17    -3.000000000E-02     8.157026465E-01
      391    -7.677835935E-02    -3.500000000E-02     9.113636364E-01
      392     5.000000000E-03    -3.500000000E-02     9.113636364E-01
      393    -7.000000000E-02    -3.000000000E-02     8.953636364E-01
      394    -7.000000000E-02    -3.000000000E-02     7.113636364E-01
      395     1.387778781E-17    -3.000000000E-02     9.255530661E-01
      396     0.000000000E+00    -3.000000000E-02     4.000000000E-01
      397    -7.500000000E-02    -3.500000000E-02     4.880281886E-01
      398    -7.500000000E-02     5.000000000E-03     3.444684126E-01
      399    -7.000000000E-02    -1.387778781E-17     3.105918751E-01
      400    -7.000000000E-02    -3.000000000E-02     5.000000000E-01
      401    -7.000000000E-02    -3.000000000E-02     3.030685802E-01
      402     0.000000000E+00    -3.000000000E-02     5.000000000E-01
      403     7.500000000E-02    -3.000000000E-02     0.000000000E+00
      404     7.500000000E-02    -3.500000000E-02     4.030612245E-02
      405     3.500000000E-02    -3.000000000E-02     0.000000000E+00
      406     7.000000000E-02    -3.000000000E-02     1.160000000E-01
      407     7.000000000E-02    -1.500000000E-02     0.000000000E+00
      408     7.000000000E-02     0.000000000E+00     5.000000000E-02
      409     5.500000000E-02    -3.500000000E-02     0.000000000E+00
      410     7.500000000E-02    -1.500000000E-02     0.000000000E+00
      411     7.500000000E-02    -2.906250000E-02     2.000000000E+00
      412     7.500000000E-02    -3.500000000E-02     1.960481520E+00
      413     3.500000000E-02    -3.000000000E-02     2.000000000E+00
      414     7.000000000E-02    -3.000000000E-02     1.900000000E+00
      415     7.000000000E-02    -1.500000000E-02     2.000000000E+00
      416     7.000000000E-02     0.000000000E+00     1.950000000E+00
      417     5.650000000E-02    -3.500000000E-02     2.000000000E+00
      418     7.500000000E-02    -1.500000000E-02     2.000000000E+00
      419     7.000000000E-02    -2.081668171E-17     1.610307675E+00
      420     1.387778781E-17    -3.000000000E-02     1.666389607E+00
      421     7.000000000E-02    -3.000000000E-02     1.713329826E+00
      422     7.000000000E-02    -3.000000000E-02     1.527801875E+00
      423     7.000000000E-02    -2.081668171E-17     1.689734128E+00
      424     7.000000000E-02    -2.081668171E-17     1.188965007E+00
      425     1.387778781E-17    -3.000000000E-02     1.277633499E+00
      426     7.000000000E-02    -3.000000000E-02     1.327650972E+00
      427     7.000000000E-02    -3.000000000E-02     1.127368354E+00
      428     7.000000000E-02    -2.081668171E-17     1.302663571E+00
      429     3.500000000E-02    -3.500000000E-02     1.263178924E+00
      430     7.000000000E-02    -2.081668171E-17     8.155975223E-01
      431     7.691843947E-02    -3.500000000E-02     9.043390101E-01
